['https://dbpedia.org/ontology/Book', 'https://dbpedia.org/ontology/rating', 'https://dbpedia.org/ontology/rating']
['https://dbpedia.org/ontology/Book', 'https://dbpedia.org/ontology/language', 'https://dbpedia.org/ontology/Language']
['https://dbpedia.org/ontology/Book', 'https://dbpedia.org/ontology/price', 'https://dbpedia.org/ontology/price']
['https://dbpedia.org/ontology/Book', 'https://dbpedia.org/ontology/genre', '?genre']
['https://dbpedia.org/ontology/Book', 'https://dbpedia.org/ontology/review', 'https://dbpedia.org/ontology/review']
['https://dbpedia.org/ontology/Book', 'https://dbpedia.org/ontology/isbn', 'https://dbpedia.org/ontology/Identifier']
['https://dbpedia.org/ontology/Book', 'https://dbpedia.org/ontology/image', 'https://dbpedia.org/ontology/Website']
['https://dbpedia.org/ontology/Book', 'https://dbpedia.org/ontology/author', 'https://dbpedia.org/ontology/Person']
['https://dbpedia.org/ontology/Book', 'https://dbpedia.org/ontology/numberOfPages', '?numberOfPages']
['https://dbpedia.org/ontology/Book', 'https://dbpedia.org/ontology/description', '?description']
['https://dbpedia.org/ontology/Book', 'https://dbpedia.org/ontology/format', '?format']
['https://dbpedia.org/ontology/Book', 'https://dbpedia.org/ontology/publisher', 'https://dbpedia.org/ontology/Organisation']
['https://dbpedia.org/ontology/Book', 'https://dbpedia.org/ontology/publicationDate', 'https://dbpedia.org/ontology/date']
['https://dbpedia.org/ontology/Book', 'https://dbpedia.org/ontology/currency', 'https://dbpedia.org/ontology/Currency']
['https://dbpedia.org/ontology/Book', '??boolean', 'https://dbpedia.org/ontology/boolean']
['https://dbpedia.org/ontology/WrittenWork', 'https://dbpedia.org/ontology/rating', 'https://dbpedia.org/ontology/rating']
['https://dbpedia.org/ontology/WrittenWork', 'https://dbpedia.org/ontology/language', 'https://dbpedia.org/ontology/Language']
['https://dbpedia.org/ontology/WrittenWork', 'https://dbpedia.org/ontology/price', 'https://dbpedia.org/ontology/price']
['https://dbpedia.org/ontology/WrittenWork', 'https://dbpedia.org/ontology/genre', '?genre']
['https://dbpedia.org/ontology/WrittenWork', 'https://dbpedia.org/ontology/image', 'https://dbpedia.org/ontology/Website']
['https://dbpedia.org/ontology/WrittenWork', 'https://dbpedia.org/ontology/publicationDate', 'https://dbpedia.org/ontology/date']
['https://dbpedia.org/ontology/WrittenWork', 'https://dbpedia.org/ontology/description', '?description']
['https://dbpedia.org/ontology/WrittenWork', 'https://dbpedia.org/ontology/publisher', 'https://dbpedia.org/ontology/Organisation']
['https://dbpedia.org/ontology/WrittenWork', 'https://dbpedia.org/ontology/author', 'https://dbpedia.org/ontology/Person']
['https://dbpedia.org/ontology/WrittenWork', 'https://dbpedia.org/ontology/currency', 'https://dbpedia.org/ontology/Currency']
['https://dbpedia.org/ontology/WrittenWork', '??address', 'https://dbpedia.org/ontology/address']
